********************************************************************************************
****************************************INITIALIZING****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

clean:
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/bin
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/agents
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
   [delete] Deleting directory /home/durande/Bureau/AlphaZeroICGA/src/main/models

BUILD SUCCESSFUL
Total time: 0 seconds
********************************************************************************************
*****************************************COMPILING******************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/bin
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/models
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/agents
    [mkdir] Created dir: /home/durande/Bureau/AlphaZeroICGA/src/main/datasets
    [touch] Creating /home/durande/Bureau/AlphaZeroICGA/src/main/models/winners.txt

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml
    [javac] Compiling 3 source files to /home/durande/Bureau/AlphaZeroICGA/src/main/bin

BUILD SUCCESSFUL
Total time: 1 second
********************************************************************************************
************************************ITERATION ALPHAZERO 0***********************************
********************************************************************************************
****************************************MCTS TRIALS*****************************************
********************************************************************************************
Buildfile: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

init:

build:
     [echo] AlphaZero: /home/durande/Bureau/AlphaZeroICGA/src/main/build.xml

mcts_trials:
     [java] --> No model found, starting from random policy
     [java] --> No model found, starting from random policy
     [java] --> Running 1 games
     [java] * X shape (221, 8, 8, 145)
     [java] * y_values shape (221,)
     [java] * y_distrib shape (221, 8, 8, 32)
     [java] * AI1 winrate: 1.0
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.0
     [java] * Mean game duration 7.5043158531188965
     [java] * Max game duration 7.5043158531188965
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Done !
     [java]          214405 function calls (214184 primitive calls) in 7.664 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]      2490    0.006    0.000    0.006    0.000 data_adapter.py:1658(_get_tensor_types)
     [java]      2490    0.016    0.000    0.042    0.000 data_adapter.py:1665(_is_scipy_sparse)
     [java]      2490    0.006    0.000    0.010    0.000 data_adapter.py:1674(_is_pandas_series)
     [java]      1660    0.005    0.000    0.018    0.000 data_adapter.py:1693(_is_distributed_dataset)
     [java]       830    0.001    0.000    0.001    0.000 data_adapter.py:200(on_epoch_end)
     [java]      2490    0.019    0.000    0.071    0.000 data_adapter.py:208(can_handle)
     [java]      2490    0.006    0.000    0.009    0.000 data_adapter.py:218(_is_tensor)
     [java]      4980    0.009    0.000    0.018    0.000 data_adapter.py:223(<genexpr>)
     [java]       830    0.044    0.000   66.735    0.080 data_adapter.py:225(__init__)
     [java]      1660    0.006    0.000    0.081    0.000 data_adapter.py:246(<genexpr>)
     [java]       830    0.004    0.000    4.671    0.006 data_adapter.py:279(permutation)
     [java]       830    0.018    0.000   16.863    0.020 data_adapter.py:294(slice_batch_indices)
     [java]       830    0.020    0.000   19.288    0.023 data_adapter.py:337(slice_inputs)
     [java]       830    0.004    0.000    3.494    0.004 data_adapter.py:357(grab_batch)
     [java]       830    0.004    0.000    3.447    0.004 data_adapter.py:358(<lambda>)
     [java]       830    0.001    0.000    0.001    0.000 data_adapter.py:374(get_dataset)
     [java]       830    0.001    0.000    0.001    0.000 data_adapter.py:377(get_size)
     [java]       830    0.001    0.000    0.001    0.000 data_adapter.py:389(should_recreate_iterator)
     [java]       830    0.005    0.000    0.028    0.000 data_adapter.py:412(can_handle)
     [java]       830    0.003    0.000    0.004    0.000 data_adapter.py:510(can_handle)
     [java]       830    0.005    0.000    0.047    0.000 data_adapter.py:542(can_handle)
     [java]       830    0.004    0.000    0.031    0.000 data_adapter.py:548(_is_composite)
     [java]      1660    0.003    0.000    0.034    0.000 data_adapter.py:564(<genexpr>)
     [java]       830    0.003    0.000    0.010    0.000 data_adapter.py:631(can_handle)
     [java]       830    0.004    0.000    0.007    0.000 data_adapter.py:639(_is_list_of_scalars)
     [java]       830    0.004    0.000    0.025    0.000 data_adapter.py:695(can_handle)
     [java]       830    0.003    0.000    0.005    0.000 data_adapter.py:770(can_handle)
     [java]       830    0.003    0.000    0.026    0.000 data_adapter.py:90(__init__)
     [java]       830    0.003    0.000    0.004    0.000 data_adapter.py:901(can_handle)
     [java]       830    0.009    0.000    0.203    0.000 data_adapter.py:980(select_data_adapter)
     [java]       830    0.017    0.000    0.169    0.000 data_adapter.py:982(<listcomp>)
     [java] 6750/6398    0.040    0.000   15.648    0.002 data_structures.py:132(sticky_attribute_assignment)
     [java]       176    0.000    0.000    0.000    0.000 data_structures.py:170(__init__)
     [java]       174    0.001    0.000    0.002    0.000 data_structures.py:183(__init__)
     [java]         2    0.000    0.000    0.000    0.000 data_structures.py:192(_attribute_sentinel)
     [java]       176    0.001    0.000    0.005    0.000 data_structures.py:204(_track_value)
     [java]         2    0.000    0.000    0.000    0.000 data_structures.py:243(trainable_weights)
     [java]         2    0.000    0.000    0.000    0.000 data_structures.py:251(<listcomp>)
     [java]         2    0.000    0.000    0.000    0.000 data_structures.py:289(trainable_variables)
     [java]       172    0.002    0.000    0.014    0.000 data_structures.py:368(__init__)
     [java]       172    0.001    0.000    0.001    0.000 data_structures.py:389(_name_element)
     [java]     72928    0.081    0.000    0.081    0.000 data_structures.py:392(_values)
     [java]     74046    0.117    0.000    0.117    0.000 data_structures.py:436(__getitem__)
     [java]    146114    0.333    0.000    0.494    0.000 data_structures.py:442(__len__)
     [java]       172    0.001    0.000    0.015    0.000 data_structures.py:473(__init__)
     [java]       172    0.000    0.000    0.000    0.000 data_structures.py:534(_make_storage)
     [java]        86    0.000    0.000    0.000    0.000 data_structures.py:656(__eq__)
     [java]         4    0.000    0.000    0.000    0.000 data_structures.py:66(__init__)
     [java]       260    0.002    0.000    0.004    0.000 data_structures.py:70(_should_wrap_tuple)
     [java]       172    0.001    0.000    0.009    0.000 data_structures.py:703(_track_value)
     [java]         2    0.000    0.000    0.001    0.000 data_structures.py:796(__init__)
     [java]         2    0.000    0.000    0.000    0.000 data_structures.py:808(<dictcomp>)
     [java] 2583/1727    0.021    0.000    0.049    0.000 data_structures.py:817(__getattribute__)
     [java]       842    0.008    0.000    0.026    0.000 data_structures.py:845(_values)
     [java]      1684    0.003    0.000    0.003    0.000 data_structures.py:849(<lambda>)
     [java]         2    0.000    0.000    0.000    0.000 data_structures.py:886(_dirty)
     [java]         2    0.000    0.000    0.000    0.000 data_structures.py:900(_update_snapshot)
     [java]         4    0.000    0.000    0.000    0.000 data_structures.py:907(_track_value)
     [java]         4    0.000    0.000    0.000    0.000 data_structures.py:928(_name_element)
     [java] 6750/6398    0.034    0.000    0.071    0.000 data_structures.py:94(wrap_or_unwrap)
     [java]       966    0.026    0.000    0.486    0.001 dataset.py:1034(__array__)
     [java]      3428    0.023    0.000    0.026    0.000 dataset.py:440(shape)
     [java]       436    0.009    0.000    0.010    0.000 dataset.py:514(dtype)
     [java]       966    0.015    0.000    0.017    0.000 dataset.py:603(_extent_type)
     [java]       966    0.003    0.000    0.025    0.000 dataset.py:609(_is_empty)
     [java]       966    0.037    0.000    0.047    0.000 dataset.py:614(__init__)
     [java]       966    0.077    0.000    0.363    0.000 dataset.py:984(read_direct)
     [java]       830    0.005    0.000    0.639    0.001 dataset_ops.py:1175(range)
     [java]       830    0.004    0.000    1.181    0.001 dataset_ops.py:1213(zip)
     [java]       830    0.004    0.000    2.972    0.004 dataset_ops.py:1261(concatenate)
     [java]       830    0.004    0.000    0.737    0.001 dataset_ops.py:1291(prefetch)
     [java]      1660    0.008    0.000    1.239    0.001 dataset_ops.py:1395(repeat)
     [java]      1660    0.010    0.000   29.112    0.018 dataset_ops.py:1891(map)
     [java]       830    0.004    0.000   30.214    0.036 dataset_ops.py:2058(flat_map)
     [java]     10790    0.202    0.000    4.486    0.000 dataset_ops.py:220(__init__)
     [java]     13280    0.020    0.000    0.020    0.000 dataset_ops.py:258(_variant_tensor)
     [java]       830    0.006    0.000    2.116    0.003 dataset_ops.py:2700(with_options)
     [java]      3320    0.005    0.000    0.005    0.000 dataset_ops.py:4216(_inputs)
     [java]      5810    0.024    0.000    2.490    0.000 dataset_ops.py:4223(__init__)
     [java]      5810    0.010    0.000    0.010    0.000 dataset_ops.py:4227(_inputs)
     [java]      3320    0.014    0.000    1.419    0.000 dataset_ops.py:4234(__init__)
     [java]      9960    0.028    0.000    0.056    0.000 dataset_ops.py:4239(element_spec)
     [java]       830    0.004    0.000    0.020    0.000 dataset_ops.py:4314(__init__)
     [java]       830    0.006    0.000    0.055    0.000 dataset_ops.py:4412(_to_tensor_list)
     [java]       830    0.003    0.000    0.004    0.000 dataset_ops.py:4415(<lambda>)
     [java]      1660    0.040    0.000    2.942    0.002 dataset_ops.py:4529(__init__)
     [java]      3320    0.004    0.000    0.004    0.000 dataset_ops.py:4541(element_spec)
     [java]       830    0.031    0.000    2.373    0.003 dataset_ops.py:4549(__init__)
     [java]       830    0.003    0.000    0.053    0.000 dataset_ops.py:4557(<lambda>)
     [java]       830    0.001    0.000    0.001    0.000 dataset_ops.py:4574(element_spec)
     [java]       830    0.001    0.000    0.001    0.000 dataset_ops.py:466(_apply_debug_options)
     [java]       830    0.026    0.000    1.176    0.001 dataset_ops.py:4679(__init__)
     [java]       830    0.004    0.000    0.009    0.000 dataset_ops.py:4695(<listcomp>)
     [java]       830    0.004    0.000    0.006    0.000 dataset_ops.py:4698(<listcomp>)
     [java]       830    0.003    0.000    0.008    0.000 dataset_ops.py:4702(_inputs)
     [java]      2490    0.004    0.000    0.004    0.000 dataset_ops.py:4705(element_spec)
     [java]       830    0.020    0.000    2.968    0.004 dataset_ops.py:4713(__init__)
     [java]       830    0.004    0.000    0.301    0.000 dataset_ops.py:4718(common_supertype)
     [java]       830    0.001    0.000    0.001    0.000 dataset_ops.py:4743(_inputs)
     [java]      2490    0.004    0.000    0.004    0.000 dataset_ops.py:4746(element_spec)
     [java]      1660    0.033    0.000    1.231    0.001 dataset_ops.py:4754(__init__)
     [java]       830    0.019    0.000    0.635    0.001 dataset_ops.py:4773(__init__)
     [java]       830    0.011    0.000    0.252    0.000 dataset_ops.py:4784(_parse_args)
     [java]      2490    0.010    0.000    0.240    0.000 dataset_ops.py:4807(_build_tensor)
     [java]       830    0.013    0.000   13.009    0.016 dataset_ops.py:481(__iter__)
     [java]      4150    0.006    0.000    0.006    0.000 dataset_ops.py:4810(element_spec)
     [java]       830    0.031    0.000   14.571    0.018 dataset_ops.py:5232(__init__)
     [java]      4150    0.012    0.000    0.017    0.000 dataset_ops.py:5261(element_spec)
     [java]       830    0.001    0.000    0.001    0.000 dataset_ops.py:5265(_transformation_name)
     [java]       830    0.034    0.000   14.532    0.018 dataset_ops.py:5272(__init__)
     [java]      4150    0.013    0.000    0.019    0.000 dataset_ops.py:5313(element_spec)
     [java]       830    0.001    0.000    0.001    0.000 dataset_ops.py:5317(_transformation_name)
     [java]       830    0.033    0.000   30.210    0.036 dataset_ops.py:5324(__init__)
     [java]      2490    0.004    0.000    0.004    0.000 dataset_ops.py:5345(element_spec)
     [java]       830    0.001    0.000    0.001    0.000 dataset_ops.py:5349(_transformation_name)
     [java]       830    0.024    0.000    0.732    0.001 dataset_ops.py:5506(__init__)
     [java]       830    0.042    0.000    2.110    0.003 dataset_ops.py:5572(__init__)
     [java]      8300    0.041    0.000    0.300    0.000 dataset_ops.py:622(_flat_shapes)
     [java]      8300    0.034    0.000    0.236    0.000 dataset_ops.py:631(_flat_types)
     [java]     21204    0.101    0.000    0.337    0.000 dataset_ops.py:6313(_resource_resolver)
     [java]         2    0.000    0.000    0.000    0.000 dataset_ops.py:6335(<listcomp>)
     [java]     10790    0.050    0.000    0.050    0.000 dataset_ops.py:659(_metadata)
     [java]      8300    0.077    0.000    0.685    0.000 dataset_ops.py:667(_common_args)
     [java]       830    0.004    0.000    0.025    0.000 dataset_ops.py:688(_type_spec)
     [java]      1660    0.008    0.000    2.950    0.002 dataset_ops.py:692(from_tensors)
     [java]       830    0.005    0.000    2.378    0.003 dataset_ops.py:731(from_tensor_slices)
     [java]         4    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
     [java]         4    0.000    0.000    0.019    0.005 decoder.py:332(decode)
     [java]         4    0.008    0.002    0.019    0.005 decoder.py:343(raw_decode)
     [java]         4    0.000    0.000    0.000    0.000 def_function.py:1052(input_signature)
     [java]         1    0.000    0.000    0.000    0.000 def_function.py:118(__init__)
     [java]         2    0.000    0.000    0.000    0.000 def_function.py:123(called_with_tracing)
     [java]         2    0.000    0.000    0.001    0.000 def_function.py:1285(function)
     [java]       828    0.004    0.000    0.004    0.000 def_function.py:162(called_without_tracing)
     [java]         2    0.000    0.000    0.001    0.000 def_function.py:1657(decorated)
     [java]       830    0.008    0.000    0.017    0.000 def_function.py:180(_get_detector)
     [java]       828    0.012    0.000    0.035    0.000 def_function.py:185(called_without_tracing)
     [java]         2    0.000    0.000    0.000    0.000 def_function.py:190(called_with_tracing)
     [java]      2492    0.004    0.000    0.004    0.000 def_function.py:467(functions_run_eagerly)
     [java]         2    0.000    0.000    0.000    0.000 def_function.py:515(__init__)
     [java]       832    0.002    0.000    0.002    0.000 def_function.py:529(__init__)
     [java]       832    0.001    0.000    0.001    0.000 def_function.py:535(__enter__)
     [java]       832    0.002    0.000    0.002    0.000 def_function.py:539(__exit__)
     [java]         2    0.000    0.000    0.000    0.000 def_function.py:553(__init__)
     [java]         2    0.000    0.000    0.000    0.000 def_function.py:629(_get_key_for_call_stats)
     [java]         4    0.000    0.000    0.002    0.001 def_function.py:652(_defun_with_scope)
     [java]         2    0.000    0.000    3.258    1.629 def_function.py:658(wrapped_fn)
     [java]         4    0.000    0.000    0.002    0.001 def_function.py:708(_defun)
     [java]         2    0.000    0.000    3.982    1.991 def_function.py:735(_initialize)
     [java]      1660    0.007    0.000    0.007    0.000 def_function.py:850(experimental_get_tracing_count)
     [java]       830    0.002    0.000    0.002    0.000 def_function.py:883(_run_functions_eagerly)
     [java]       830    0.041    0.000   28.068    0.034 def_function.py:887(__call__)
     [java]       830    0.011    0.000   27.958    0.034 def_function.py:934(_call)
     [java] 3312/1656    0.022    0.000    0.293    0.000 default_types.py:126(__eq__)
     [java] 17438/14944    0.042    0.000    0.505    0.000 default_types.py:135(__hash__)
     [java]      4150    0.017    0.000    0.025    0.000 default_types.py:170(__init__)
     [java]       4/2    0.000    0.000    0.000    0.000 default_types.py:183(_placeholder_value)
     [java]       4/2    0.000    0.000    0.000    0.000 default_types.py:184(<listcomp>)
     [java]       830    0.002    0.000    0.002    0.000 default_types.py:233(__init__)
     [java]         2    0.000    0.000    0.000    0.000 default_types.py:272(_placeholder_value)
     [java]         2    0.000    0.000    0.000    0.000 default_types.py:273(<dictcomp>)
     [java]      1656    0.007    0.000    0.019    0.000 default_types.py:278(__eq__)
     [java]      2494    0.012    0.000    0.018    0.000 default_types.py:287(__hash__)
     [java]       830    0.002    0.000    0.002    0.000 default_types.py:303(__init__)
     [java]         2    0.000    0.000    0.000    0.000 default_types.py:323(_placeholder_value)
     [java]      1656    0.010    0.000    0.190    0.000 default_types.py:326(__eq__)
     [java]      2494    0.007    0.000    0.177    0.000 default_types.py:334(__hash__)
     [java]      4150    0.009    0.000    0.009    0.000 default_types.py:93(__init__)
     [java]      3312    0.016    0.000    0.042    0.000 default_types.py:98(_shallow_equal)
     [java]         6    0.000    0.000    0.023    0.004 dense.py:100(__init__)
     [java]         6    0.000    0.000    0.024    0.004 dense.py:132(build)
     [java]        12    0.000    0.000    0.083    0.007 dense.py:166(call)
