Buildfile: /home/vittaut/AlphaZeroICGA/src/main/build.xml

init:

build:

run_trials:
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] True
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Loading model for the game : Bashni , model type : champion
     [java] ⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼⁼
     [java] False
     [java] False
     [java] ==================================================
     [java] --> Done !
     [java] --> Running 2 episodes
     [java] /data/vittaut/envs/alphazero/lib/python3.9/site-packages/tensorflow/python/keras/engine/training.py:2325: UserWarning: `Model.state_updates` will be removed in a future version. This property should not be used in TensorFlow 2.0, as `updates` are applied automatically.
     [java]   warnings.warn('`Model.state_updates` will be removed in a future version. '
     [java] --> Ended one game because it was too long
     [java] * X shape (92, 8, 8, 145)
     [java] * y_values shape (92,)
     [java] * y_distrib shape (92, 8, 8, 32)
     [java] * AI1 winrate: 0.5
     [java] * AI2 winrate: 0.0
     [java] * Draws: 0.5
     [java] * Mean game duration 60.25130319595337
     [java] * Max game duration 60.30422019958496
     [java] --> Episodes are over
     [java] --> Saving data to pickle for the game : Bashni
     [java] --> Hash code : 2731277817390693
     [java] --> Done !
     [java]          105574297 function calls (103754599 primitive calls) in 132.399 seconds
     [java] 
     [java]    Ordered by: standard name
     [java] 
     [java]    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     [java]      8286    0.048    0.000    8.972    0.001 backend.py:618(get_session)
     [java]         2    0.000    0.000    0.000    0.000 backend.py:6426(cast_variables_to_tensor)
     [java]         4    0.000    0.000    0.000    0.000 backend.py:6428(_cast_variables_to_tensor)
     [java]        46    0.000    0.000    0.000    0.000 backend.py:6521(_key)
     [java]      8986    0.013    0.000    0.046    0.000 backend.py:653(get_graph)
     [java]     17160    0.015    0.000    0.038    0.000 backend.py:6540(_get_recursive)
     [java]     17160    0.012    0.000    0.051    0.000 backend.py:6553(__getitem__)
     [java]         1    0.000    0.000    0.000    0.000 backend.py:710(get_default_session_config)
     [java]         4    0.000    0.000    0.000    0.000 backend.py:852(is_sparse)
     [java]       391    0.000    0.000    0.001    0.000 backend.py:909(name_scope)
     [java]       196    0.000    0.000    0.000    0.000 backend_config.py:67(floatx)
     [java]      6399    0.005    0.000    0.010    0.000 backprop.py:170(_must_record_gradient)
     [java]       804    0.000    0.000    0.000    0.000 base.py:102(_lapl)
     [java]      1366    0.002    0.000    0.003    0.000 base.py:114(_e)
     [java]     16560    0.007    0.000    0.013    0.000 base.py:1205(isspmatrix)
     [java]      5348    0.001    0.000    0.001    0.000 base.py:241(id)
     [java]       556    0.002    0.000    0.004    0.000 base.py:267(attrs)
     [java]       806    0.000    0.000    0.000    0.000 base.py:274(__init__)
     [java]         2    0.001    0.001    0.001    0.001 base.py:38(is_hdf5)
     [java]         6    0.000    0.000    0.000    0.000 base.py:496(no_automatic_dependency_tracking)
     [java] 57800/57136    0.149    0.000    1.641    0.000 base.py:513(_method_wrapper)
     [java]      1404    0.001    0.000    0.003    0.000 base.py:638(_maybe_initialize_trackable)
     [java]       302    0.000    0.000    0.000    0.000 base.py:723(_deferred_dependencies)
     [java]       546    0.000    0.000    0.000    0.000 base.py:738(_lookup_dependency)
     [java]       254    0.002    0.000    1.044    0.004 base.py:752(_add_variable_with_custom_getter)
     [java]       808    0.007    0.000    0.007    0.000 base.py:85(is_empty_dataspace)
     [java]       546    0.002    0.000    0.016    0.000 base.py:859(_track_trackable)
     [java]       302    0.001    0.000    0.004    0.000 base.py:913(_handle_deferred_dependencies)
     [java]       270    0.000    0.000    0.000    0.000 base_layer.py:1257(supports_masking)
     [java]       300    0.000    0.000    0.007    0.000 base_layer.py:1262(supports_masking)
     [java]         2    0.000    0.000    0.001    0.000 base_layer.py:1606(_clear_losses)
     [java]       170    0.001    0.000    0.030    0.000 base_layer.py:2623(_set_connectivity_metadata)
     [java]       170    0.000    0.000    0.000    0.000 base_layer.py:2628(<setcomp>)
     [java]       716    0.001    0.000    0.001    0.000 base_layer.py:2823(__setattr__)
     [java]   6476504    9.437    0.000   19.533    0.000 base_layer.py:2913(_flatten_layers)
     [java]       178    0.001    0.000    0.006    0.000 base_layer.py:302(_instrument_layer_creation)
     [java]         7    0.000    0.000    0.025    0.004 base_layer.py:704(from_config)
     [java]       170    0.000    0.000    0.001    0.000 base_layer_utils.py:161(have_all_keras_metadata)
     [java]       360    0.000    0.000    0.000    0.000 base_layer_utils.py:162(<genexpr>)
     [java]       170    0.000    0.000    0.001    0.000 base_layer_utils.py:282(unnest_if_single_tensor)
     [java]       360    0.001    0.000    0.002    0.000 base_layer_utils.py:293(needs_keras_history)
     [java]       740    0.000    0.000    0.000    0.000 base_layer_utils.py:314(<genexpr>)
     [java]       170    0.000    0.000    0.001    0.000 base_layer_utils.py:322(is_in_keras_graph)
     [java]         4    0.000    0.000    0.000    0.000 base_layer_utils.py:327(is_in_eager_or_tf_function)
     [java]         4    0.000    0.000    0.000    0.000 base_layer_utils.py:332(is_in_tf_function)
     [java]       940    0.001    0.000    0.001    0.000 base_layer_utils.py:411(call_context)
     [java]         1    0.000    0.000    0.000    0.000 base_layer_utils.py:438(__init__)
     [java]       170    0.000    0.000    0.000    0.000 base_layer_utils.py:453(enter)
     [java]        92    0.000    0.000    0.000    0.000 base_layer_utils.py:475(layer)
     [java]        92    0.000    0.000    0.000    0.000 base_layer_utils.py:479(inputs)
     [java]       170    0.000    0.000    0.000    0.000 base_layer_utils.py:487(training)
     [java]       170    0.000    0.000    0.001    0.000 base_layer_utils.py:502(in_keras_graph)
     [java]       170    0.000    0.000    0.000    0.000 base_layer_utils.py:515(__init__)
     [java]       170    0.000    0.000    0.001    0.000 base_layer_utils.py:520(__enter__)
     [java]       170    0.000    0.000    0.000    0.000 base_layer_utils.py:536(__exit__)
     [java]       254    0.002    0.000    1.003    0.004 base_layer_utils.py:54(make_variable)
     [java]       170    0.000    0.000    0.000    0.000 base_layer_utils.py:553(is_subclassed)
     [java]       188    0.000    0.000    0.000    0.000 base_layer_utils.py:762(v2_dtype_behavior_enabled)
     [java]       296    0.000    0.000    0.000    0.000 base_layer_utils.py:849(is_split_variable)
     [java]    118546    0.062    0.000    0.176    0.000 base_layer_utils.py:854(has_weights)
     [java]       104    0.001    0.000    0.350    0.003 base_layer_v1.py:1054(_tag_unconditional)
     [java]   2136240    2.519    0.000   10.054    0.000 base_layer_v1.py:1103(metrics)
     [java]        96    0.001    0.000    0.431    0.004 base_layer_v1.py:1178(add_update)
     [java]         4    0.000    0.000    0.000    0.000 base_layer_v1.py:1223(<listcomp>)
     [java]    188/96    0.001    0.000    0.429    0.004 base_layer_v1.py:1225(process_update)
     [java]        92    0.000    0.000    0.429    0.005 base_layer_v1.py:1235(<lambda>)
     [java]        96    0.000    0.000    0.429    0.004 base_layer_v1.py:1248(<listcomp>)
     [java]         4    0.000    0.000    0.381    0.095 base_layer_v1.py:1394(get_losses_for)
     [java]         2    0.000    0.000    0.000    0.000 base_layer_v1.py:1405(<listcomp>)
     [java]         2    0.000    0.000    0.000    0.000 base_layer_v1.py:1408(<listcomp>)
     [java]         2    0.000    0.000    0.000    0.000 base_layer_v1.py:1411(<listcomp>)
     [java]       178    0.004    0.000    0.040    0.000 base_layer_v1.py:151(__init__)
     [java]         2    0.000    0.000    0.000    0.000 base_layer_v1.py:1567(input)
     [java]         1    0.000    0.000    0.001    0.001 base_layer_v1.py:16(<module>)
     [java]         2    0.000    0.000    0.002    0.001 base_layer_v1.py:1743(trainable_variables)
     [java]      1114    0.000    0.000    0.000    0.000 base_layer_v1.py:1755(_inbound_nodes)
     [java]       190    0.000    0.000    0.000    0.000 base_layer_v1.py:1764(_outbound_nodes)
     [java]       178    0.001    0.000    0.004    0.000 base_layer_v1.py:1773(_set_dtype_policy)
     [java]       216    0.000    0.000    0.000    0.000 base_layer_v1.py:1805(_compute_dtype)
     [java]       170    0.001    0.000    0.006    0.000 base_layer_v1.py:1818(_maybe_cast_inputs)
     [java]       190    0.001    0.000    0.002    0.000 base_layer_v1.py:1833(f)
     [java]        16    0.000    0.000    0.000    0.000 base_layer_v1.py:1853(_dtype)
     [java]       170    0.000    0.000    0.000    0.000 base_layer_v1.py:1865(_name_scope)
     [java]       176    0.000    0.000    0.000    0.000 base_layer_v1.py:1868(_init_set_name)
     [java]        52    0.000    0.000    0.001    0.000 base_layer_v1.py:1923(_handle_weight_regularization)
     [java]       104    0.000    0.000    0.349    0.003 base_layer_v1.py:1926(_loss_for_variable)
     [java]       170    0.000    0.000    0.000    0.000 base_layer_v1.py:1938(_handle_activity_regularization)
     [java]       170    0.001    0.000    0.003    0.000 base_layer_v1.py:1955(_set_mask_metadata)
     [java]       340    0.000    0.000    0.000    0.000 base_layer_v1.py:1960(<genexpr>)
     [java]        50    0.000    0.000    0.000    0.000 base_layer_v1.py:1972(<listcomp>)
     [java]       120    0.000    0.000    0.000    0.000 base_layer_v1.py:1978(<listcomp>)
     [java]       170    0.001    0.000    0.005    0.000 base_layer_v1.py:1995(_collect_input_masks)
     [java]       190    0.000    0.000    0.000    0.000 base_layer_v1.py:2003(<lambda>)
     [java]       340    0.001    0.000    0.002    0.000 base_layer_v1.py:2009(_call_arg_was_passed)
     [java]         2    0.000    0.000    0.000    0.000 base_layer_v1.py:2048(_get_node_attribute_at_index)
     [java]       170    0.002    0.000    1.053    0.006 base_layer_v1.py:2084(_maybe_build)
     [java]       360    0.000    0.000    0.002    0.000 base_layer_v1.py:2098(<genexpr>)
     [java]       190    0.000    0.000    0.000    0.000 base_layer_v1.py:2099(<lambda>)
     [java]     176/4    0.000    0.000    0.001    0.000 base_layer_v1.py:2128(_get_trainable_state)
     [java]     54808    0.118    0.000    0.985    0.000 base_layer_v1.py:2150(_obj_reference_counts)
     [java]     55880    0.025    0.000    0.046    0.000 base_layer_v1.py:2157(_maybe_create_attribute)
     [java]     27404    0.142    0.000    0.943    0.000 base_layer_v1.py:2174(__delattr__)
     [java] 149428/36984    0.501    0.000    2.498    0.000 base_layer_v1.py:2216(__setattr__)
     [java]        46    0.000    0.000    0.000    0.000 base_layer_v1.py:2258(<genexpr>)
     [java]       334    0.000    0.000    0.000    0.000 base_layer_v1.py:2281(<genexpr>)
     [java]       250    0.000    0.000    0.000    0.000 base_layer_v1.py:2285(<genexpr>)
     [java]      1328    0.002    0.000    0.009    0.000 base_layer_v1.py:2295(_gather_children_attribute)
     [java]      1328    0.001    0.000    0.006    0.000 base_layer_v1.py:2303(<genexpr>)
     [java]       178    0.001    0.000    0.015    0.000 base_layer_v1.py:2313(_init_call_fn_args)
     [java]       178    0.000    0.000    0.010    0.000 base_layer_v1.py:2325(_call_full_argspec)
     [java]       178    0.000    0.000    0.011    0.000 base_layer_v1.py:2332(_call_fn_args)
     [java]       176    0.000    0.000    0.000    0.000 base_layer_v1.py:2349(_call_accepts_kwargs)
     [java]       170    0.000    0.000    0.001    0.000 base_layer_v1.py:2354(_should_compute_mask)
     [java]      1332    0.002    0.000    0.002    0.000 base_layer_v1.py:2360(_dedup_weights)
     [java]         1    0.000    0.000    0.000    0.000 base_layer_v1.py:2408(KerasHistory)
     [java]       170    0.000    0.000    0.001    0.000 base_layer_v1.py:266(build)
     [java]       244    0.003    0.000    1.022    0.004 base_layer_v1.py:319(add_weight)
     [java]       165    0.002    0.000    0.234    0.001 base_layer_v1.py:518(from_config)
     [java]       100    0.000    0.000    0.000    0.000 base_layer_v1.py:619(compute_mask)
     [java]       170    0.006    0.000    3.423    0.020 base_layer_v1.py:641(__call__)
     [java]       360    0.000    0.000    0.000    0.000 base_layer_v1.py:692(<genexpr>)
     [java]         1    0.000    0.000    0.001    0.001 base_layer_v1.py:76(Layer)
     [java]      8452    0.006    0.000    0.016    0.000 base_layer_v1.py:837(_assert_built_as_v1)
     [java]      8892    0.009    0.000    0.012    0.000 base_layer_v1.py:856(dtype)
     [java]      1398    0.000    0.000    0.000    0.000 base_layer_v1.py:860(name)
     [java]     16744    0.026    0.000    8.985    0.001 base_layer_v1.py:864(dynamic)
     [java]   1458852    0.601    0.000    8.731    0.000 base_layer_v1.py:866(<genexpr>)
     [java]      8452    0.012    0.000    4.466    0.001 base_layer_v1.py:868(stateful)
     [java]    728984    0.307    0.000    4.336    0.000 base_layer_v1.py:871(<genexpr>)
     [java]         4    0.000    0.000    0.000    0.000 base_layer_v1.py:873(stateful)
     [java]      1094    0.000    0.000    0.000    0.000 base_layer_v1.py:877(trainable)
     [java]       340    0.000    0.000    0.000    0.000 base_layer_v1.py:897(input_spec)
     [java]       154    0.000    0.000    0.001    0.000 base_layer_v1.py:901(input_spec)
     [java]       836    0.001    0.000    0.009    0.000 base_layer_v1.py:912(trainable_weights)
     [java]       492    0.001    0.000    0.004    0.000 base_layer_v1.py:920(non_trainable_weights)
     [java]       222    0.000    0.000    0.004    0.000 base_layer_v1.py:933(weights)
     [java]         4    0.001    0.000    0.353    0.088 base_layer_v1.py:962(losses)
     [java]        52    0.000    0.000    0.001    0.000 base_layer_v1.py:986(add_loss)
     [java]         1    0.000    0.000    0.004    0.004 break_statements.py:183(transform)
     [java]      9550    0.006    0.000    0.018    0.000 c_api_util.py:171(tf_buffer)
     [java]      8942    0.038    0.000    0.038    0.000 c_api_util.py:204(tf_output)
     [java]       185    0.000    0.000    0.005    0.000 c_api_util.py:49(__init__)
     [java]       184    0.000    0.000    0.000    0.000 c_api_util.py:96(__init__)
     [java]        27    0.000    0.000    0.000    0.000 cache.py:43(has)
     [java]        10    0.000    0.000    0.000    0.000 cache.py:50(__getitem__)
     [java]         5    0.000    0.000    0.000    0.000 cache.py:74(_get_key)
     [java]        32    0.000    0.000    0.000    0.000 cache.py:92(_get_key)
     [java]         1    0.000    0.000    0.008    0.008 call_trees.py:108(visit_FunctionDef)
     [java]         1    0.000    0.000    0.008    0.008 call_trees.py:126(visit_With)
     [java]         7    0.000    0.000    0.000    0.000 call_trees.py:131(_args_to_tuple)
     [java]         7    0.000    0.000    0.000    0.000 call_trees.py:149(_kwargs_to_dict)
     [java]       9/7    0.000    0.000    0.008    0.001 call_trees.py:160(visit_Call)
     [java]         1    0.000    0.000    0.009    0.009 call_trees.py:211(transform)
     [java]         1    0.000    0.000    0.000    0.000 call_trees.py:44(__init__)
     [java]         7    0.000    0.000    0.000    0.000 call_trees.py:59(__init__)
     [java]         7    0.000    0.000    0.000    0.000 call_trees.py:64(_consume_args)
     [java]         9    0.000    0.000    0.000    0.000 call_trees.py:70(add_arg)
     [java]         7    0.000    0.000    0.000    0.000 call_trees.py:82(finalize)
     [java]         7    0.000    0.000    0.000    0.000 call_trees.py:86(to_ast)
     [java]      8280    0.033    0.000    6.213    0.001 callbacks.py:136(set_callback_parameters)
     [java]     16560    0.044    0.000   12.923    0.001 callbacks.py:190(make_logs)
     [java]      8280    0.047    0.000    0.078    0.000 callbacks.py:205(__init__)
     [java]      8280    0.002    0.000    0.002    0.000 callbacks.py:237(<genexpr>)
     [java]      8280    0.002    0.000    0.002    0.000 callbacks.py:239(<genexpr>)
     [java]      8280    0.001    0.000    0.001    0.000 callbacks.py:241(<genexpr>)
     [java]      8280    0.002    0.000    0.002    0.000 callbacks.py:247(<listcomp>)
     [java]      8280    0.008    0.000    0.008    0.000 callbacks.py:254(_add_default_callbacks)
     [java]      8280    0.007    0.000    0.007    0.000 callbacks.py:276(set_params)
     [java]      8280    0.006    0.000    0.006    0.000 callbacks.py:281(set_model)
     [java]     16560    0.007    0.000    0.007    0.000 callbacks.py:288(_call_batch_hook)
     [java]      8280    0.011    0.000    0.016    0.000 callbacks.py:367(_call_begin_hook)
     [java]      8280    0.011    0.000    0.017    0.000 callbacks.py:376(_call_end_hook)
     [java]      8280    0.006    0.000    0.006    0.000 callbacks.py:568(on_predict_begin)
     [java]      8280    0.006    0.000    0.006    0.000 callbacks.py:585(on_predict_end)
     [java]      8280    0.005    0.000    0.007    0.000 callbacks.py:602(__iter__)
     [java]      8280    0.049    0.000    7.320    0.001 callbacks.py:74(configure_callbacks)
     [java]         4    0.000    0.000    0.000    0.000 cfg.py:174(__init__)
     [java]         4    0.000    0.000    0.000    0.000 cfg.py:201(reset)
     [java]         4    0.000    0.000    0.000    0.000 cfg.py:202(<dictcomp>)
     [java]         4    0.000    0.000    0.000    0.000 cfg.py:205(<dictcomp>)
     [java]         4    0.000    0.000    0.002    0.001 cfg.py:221(_visit_internal)
     [java]         3    0.000    0.000    0.002    0.001 cfg.py:245(visit_forward)
     [java]         1    0.000    0.000    0.000    0.000 cfg.py:248(visit_reverse)
     [java]         2    0.000    0.000    0.000    0.000 cfg.py:288(__init__)
     [java]         4    0.000    0.000    0.000    0.000 cfg.py:292(reset)
     [java]        17    0.000    0.000    0.000    0.000 cfg.py:333(_connect_nodes)
     [java]        19    0.000    0.000    0.000    0.000 cfg.py:348(_add_new_node)
     [java]         2    0.000    0.000    0.000    0.000 cfg.py:372(begin_statement)
     [java]         2    0.000    0.000    0.000    0.000 cfg.py:381(end_statement)
     [java]        16    0.000    0.000    0.000    0.000 cfg.py:391(add_ordinary_node)
     [java]         3    0.000    0.000    0.000    0.000 cfg.py:406(_add_jump_node)
